subject	session	speaker	protocol	last_update	utterances	word_tokens	word_types	mlu
22	1	P	H		891	3308	470	3.71268237935
22	1	C	H		87	100	37	1.14942528736
22	2	P	H		1078	4103	469	3.80612244898
22	2	C	H		385	428	86	1.11168831169
22	3	P	H		1025	3941	452	3.84487804878
22	3	C	H		460	611	144	1.32826086957
22	4	P	H		1517	6132	664	4.04218852999
22	4	C	H		995	1741	276	1.74974874372
22	5	P	H		1210	5434	654	4.49090909091
22	5	C	H		1270	3361	401	2.64645669291
22	6	P	H		1252	5604	650	4.47603833866
22	6	C	H		1065	3283	397	3.08262910798
22	7	P	H		908	4065	577	4.4768722467
22	7	C	H		872	2832	403	3.24770642202
22	8	P	H		826	4057	662	4.91162227603
22	8	C	H		690	2307	344	3.34347826087
22	9	P	H		1138	5468	584	4.80492091388
22	9	C	H		841	2810	436	3.34126040428
22	10	P	H		939	4592	626	4.89030883919
22	10	C	H		733	2600	402	3.54706684857
22	11	P	H		985	4779	721	4.85177664975
22	11	C	H		839	2869	475	3.41954707986
22	12	P	H		1126	6619	900	5.878330373
22	12	C	H		577	1898	364	3.28942807626
24	1	P	H		1344	4216	515	3.1369047619
24	1	C	H		54	56	20	1.03703703704
24	2	P	H		751	2679	379	3.5672436751
24	2	C	H		151	161	50	1.06622516556
24	3	P	H		700	3049	449	4.35571428571
24	3	C	H		227	311	99	1.37004405286
24	4	P	H		763	2694	381	3.53079947575
24	4	C	H		409	664	163	1.62347188264
24	5	P	H		1220	4725	533	3.87295081967
24	5	C	H		1004	2513	387	2.50298804781
24	6	P	H		935	3863	418	4.13155080214
24	6	C	H		1044	2909	361	2.78639846743
24	7	P	H		1645	7027	577	4.2717325228
24	7	C	H		855	2343	358	2.74035087719
24	8	P	H		1482	6725	639	4.53778677463
24	8	C	H		1060	3316	421	3.12830188679
24	9	P	H		1383	6302	568	4.55676066522
24	9	C	H		997	3868	481	3.87963891675
24	10	P	H		1334	6298	612	4.72113943028
24	10	C	H		855	2943	443	3.44210526316
24	11	P	H		965	5323	671	5.51606217617
24	11	C	H		593	2886	413	4.86677908938
24	12	P	H		1032	4890	618	4.73837209302
24	12	C	H		723	3315	505	4.58506224066
25	1	P	H		612	2380	370	3.88888888889
25	1	C	H		2	3	2	1.5
25	2	P	H		749	2590	382	3.45794392523
25	2	C	H		16	17	6	1.0625
25	3	P	H		1241	4877	496	3.92989524577
25	3	C	H		242	265	33	1.09504132231
